Name,Team,Position,Expert Rank
Josh Allen,BUF,QB,1.63
Jaxon Smith-Njigba,SEA,WR,3.63
Ja'Marr Chase,CIN,WR,3.88
Drake Maye,NE,QB,4.38
Puka Nacua,LAR,WR,4.63
Bijan Robinson,ATL,RB,5.63
Jahmyr Gibbs,DET,RB,6.50
Jayden Daniels,WAS,QB,9.38
Amon-Ra St. Brown,DET,WR,11.25
Lamar Jackson,BAL,QB,11.38
Malik Nabers,NYG,WR,13.63
Caleb Williams,CHI,QB,13.88
CeeDee Lamb,DAL,WR,14.38
Joe Burrow,CIN,QB,14.75
Justin Jefferson,MIN,WR,15.00
Ashton Jeanty,LV,RB,15.63
Patrick Mahomes,KC,QB,18.38
Drake London,ATL,WR,18.88
Brock Bowers,LV,TE,19.25
Trey McBride,ARI,TE,21.00
Omarion Hampton,LAC,RB,21.13
Devon Achane,MIA,RB,23.00
Jalen Hurts,PHI,QB,23.25
Tetairoa McMillan,CAR,WR,26.25
Jaxson Dart,NYG,QB,29.25
George Pickens,DAL,WR,29.88
Justin Herbert,LAC,QB,31.00
Colston Loveland,CHI,TE,32.25
Trevor Lawrence,JAX,QB,33.25
Chris Olave,NO,WR,33.75
Garrett Wilson,NYJ,WR,34.00
Nico Collins,HOU,WR,34.25
Brock Purdy,SF,QB,35.13
Bo Nix,DEN,QB,36.75
Jonathan Taylor,IND,RB,39.25
James Cook,BUF,RB,39.38
Emeka Egbuka,TB,WR,40.13
Kenneth Walker,KC,RB,44.38
Ladd McConkey,LAC,WR,45.25
Luther Burden,CHI,WR,49.00
Rome Odunze,CHI,WR,49.25
Dak Prescott,DAL,QB,50.38
Jordan Love,GB,QB,52.50
Tee Higgins,CIN,WR,53.25
Rashee Rice,KC,WR,54.25
Bucky Irving,TB,RB,55.75
Breece Hall,NYJ,RB,56.75
Chase Brown,CIN,RB,57.50
Tyler Warren,IND,TE,57.75
TreVeyon Henderson,NE,RB,57.75
Brian Thomas,JAX,WR,58.38
Quinshon Judkins,CLE,RB,58.50
Jared Goff,DET,QB,59.13
Zay Flowers,BAL,WR,62.00
Christian McCaffrey,SF,RB,63.13
Marvin Harrison,ARI,WR,63.38
Baker Mayfield,TB,QB,63.50
Kyren Williams,LAR,RB,64.75
Harold Fannin,CLE,TE,66.50
Jaylen Waddle,DEN,WR,69.63
Jameson Williams,DET,WR,70.25
Saquon Barkley,PHI,RB,70.63
A.J. Brown,PHI,WR,73.25
DeVonta Smith,PHI,WR,74.38
Cam Ward,TEN,QB,76.25
Javonte Williams,DAL,RB,76.38
Travis Etienne,NO,RB,76.75
C.J. Stroud,HOU,QB,78.13
Tucker Kraft,GB,TE,79.13
Cam Skattebo,NYG,RB,82.88
Kyler Murray,MIN,QB,83.25
Tyler Shough,NO,QB,83.75
Travis Hunter,JAX,WR,85.00
Josh Jacobs,GB,RB,85.88
Sam Darnold,SEA,QB,87.63
Bhayshul Tuten,JAX,RB,91.88
Bryce Young,CAR,QB,92.13
Jordan Addison,MIN,WR,92.88
Kyle Pitts,ATL,TE,93.38
DJ Moore,BUF,WR,95.25
Michael Wilson,ARI,WR,97.75
Alec Pierce,IND,WR,100.63
RJ Harvey,DEN,RB,101.00
Daniel Jones,IND,QB,101.00
Davante Adams,LAR,WR,101.75
Derrick Henry,BAL,RB,101.88
Sam LaPorta,DET,TE,103.88
Oronde Gadsden,LAC,TE,104.63
Terry McLaurin,WAS,WR,105.63
Malik Willis,MIA,QB,106.75
Michael Pittman,PIT,WR,108.63
DK Metcalf,PIT,WR,108.75
Wan'Dale Robinson,TEN,WR,110.25
Christian Watson,GB,WR,111.75
Ricky Pearsall,SF,WR,112.13
Mike Evans,SF,WR,112.25
D'Andre Swift,CHI,RB,112.75
Matthew Stafford,LAR,QB,113.75
Quentin Johnston,LAC,WR,117.00
Xavier Worthy,KC,WR,120.00
Jayden Higgins,HOU,WR,121.50
David Montgomery,HOU,RB,123.63
Tyler Allgeier,ARI,RB,124.38
Courtland Sutton,DEN,WR,125.63
Jakobi Meyers,JAX,WR,127.13
Matthew Golden,GB,WR,128.00
Dalton Kincaid,BUF,TE,128.38
Romeo Doubs,NE,WR,128.88
Chris Godwin,TB,WR,130.63
Jaylen Warren,PIT,RB,131.25
Kyle Monangai,CHI,RB,133.38
George Kittle,SF,TE,134.00
Parker Washington,JAX,WR,136.13
Jake Ferguson,DAL,TE,136.63
Michael Penix,ATL,QB,137.38
Chuba Hubbard,CAR,RB,137.50
Zach Charbonnet,SEA,RB,139.13
Isaiah Likely,NYG,TE,139.25
Jauan Jennings,,WR,139.25
J.K. Dobbins,DEN,RB,142.25
Brandon Aiyuk,SF,WR,143.00
Blake Corum,LAR,RB,143.88
Rico Dowdle,PIT,RB,144.88
Josh Downs,IND,WR,148.75
Rhamondre Stevenson,NE,RB,149.00
J.J. McCarthy,MIN,QB,149.38
Brenton Strange,JAX,TE,149.38
Jayden Reed,GB,WR,151.00
Rachaad White,WAS,RB,154.88
Jalen McMillan,TB,WR,156.63
Deebo Samuel,,WR,158.88
Mason Taylor,NYJ,TE,159.88
Khalil Shakir,BUF,WR,160.38
Tua Tagovailoa,ATL,QB,160.50
Jalen Coker,CAR,WR,160.63
Tyrone Tracy,NYG,RB,161.88
Kenneth Gainwell,TB,RB,163.29
Woody Marks,HOU,RB,163.63
Troy Franklin,DEN,WR,164.75
Shedeur Sanders,CLE,QB,168.50
Tony Pollard,TEN,RB,170.00
Stefon Diggs,,WR,170.13
Trey Benson,ARI,RB,171.57
David Njoku,,TE,172.00
Rashid Shaheed,SEA,WR,172.13
Dallas Goedert,PHI,TE,172.75
Jonathon Brooks,CAR,RB,173.25
Jacory Croskey-Merritt,WAS,RB,175.75
Chris Rodriguez,JAX,RB,177.00
Jordan Mason,MIN,RB,177.38
Tyjae Spears,TEN,RB,177.63
Alvin Kamara,NO,RB,178.00
Jacoby Brissett,ARI,QB,178.63
Isiah Pacheco,DET,RB,178.63
Jaylin Noel,HOU,WR,180.38
Kayshon Boutte,NE,WR,180.63
T.J. Hockenson,MIN,TE,181.00
Tre Harris,LAC,WR,181.38
Geno Smith,NYJ,QB,181.88
Aaron Jones,MIN,RB,182.88
Elic Ayomanor,TEN,WR,183.38
Mark Andrews,BAL,TE,186.13
Dylan Sampson,CLE,RB,187.75
Chimere Dike,TEN,WR,188.60
Jack Bech,LV,WR,188.63
Tyreek Hill,,WR,188.75
Jerry Jeudy,CLE,WR,189.00
Terrance Ferguson,LAR,TE,189.50
AJ Barner,SEA,TE,189.67
Tory Horton,SEA,WR,193.13
Adonai Mitchell,NYJ,WR,194.38
Keon Coleman,BUF,WR,196.88
Pat Bryant,DEN,WR,198.88
Kyle Williams,NE,WR,199.88
Kaleb Johnson,PIT,RB,202.75
Mac Jones,SF,QB,203.13
Calvin Ridley,TEN,WR,205.75
Tez Johnson,TB,WR,207.86
Brian Robinson,ATL,RB,207.88
Darnell Mooney,NYG,WR,210.50
Devin Neal,NO,RB,212.13
Braelon Allen,NYJ,RB,213.63
Keenan Allen,,WR,213.75
Chig Okonkwo,WAS,TE,214.00
Hunter Henry,NE,TE,215.50
Justin Fields,KC,QB,215.63
Isaac TeSlaa,DET,WR,215.86
Cedric Tillman,CLE,WR,216.38
Travis Kelce,KC,TE,216.50
Tank Bigsby,PHI,RB,216.50
Kimani Vidal,LAC,RB,217.14
Malik Washington,MIA,WR,218.50
James Conner,ARI,RB,219.29
Xavier Legette,CAR,WR,219.75
Aaron Rodgers,,QB,220.38
Joe Mixon,,RB,221.00
Anthony Richardson,IND,QB,222.00
DJ Giddens,IND,RB,222.38
Marquise Brown,PHI,WR,224.88
Juwan Johnson,NO,TE,225.38
Theo Johnson,NYG,TE,227.50
Tank Dell,HOU,WR,228.13
Cade Otton,TB,TE,228.88
Dalton Schultz,HOU,TE,229.50
Rashod Bateman,BAL,WR,229.63
Emanuel Wilson,SEA,RB,230.00
Cooper Kupp,SEA,WR,230.13
Marvin Mims,DEN,WR,232.13
Kirk Cousins,LV,QB,233.00
George Holani,SEA,RB,234.00
Jaydon Blue,DAL,RB,235.13
Sean Tucker,TB,RB,235.43
Ray Davis,BUF,RB,235.75
Brashard Smith,KC,RB,237.20
Jalen Milroe,SEA,QB,237.38
Evan Engram,DEN,TE,237.88
Tre Tucker,LV,WR,238.80
Elijah Arroyo,SEA,TE,241.63
Ja'Lynn Polk,NO,WR,242.00
Dont'e Thornton Jr.,LV,WR,244.20
DeMario Douglas,NE,WR,245.25
Ja'Tavion Sanders,CAR,TE,245.88
Michael Mayer,LV,TE,247.13
Pat Freiermuth,PIT,TE,247.88
Christian Kirk,SF,WR,249.13
Ollie Gordon II,MIA,RB,250.00
Gunnar Helm,TEN,TE,250.57
Isaiah Davis,NYJ,RB,252.50
Jalen Nailor,LV,WR,252.75
Elijah Moore,PHI,WR,253.50
Jaylen Wright,MIA,RB,254.71
Jordan James,SF,RB,255.00
Taysom Hill,,TE,256.00
Jonnu Smith,,TE,256.63
Keaton Mitchell,LAC,RB,256.80
Savion Williams,GB,WR,257.80
Jarquez Hunter,LAR,RB,258.00
Efton Chism,NE,WR,258.67
Najee Harris,,RB,260.29
Dontayvion Wicks,GB,WR,260.50
Colby Parkinson,LAR,TE,260.50
Deshaun Watson,CLE,QB,261.17
Zach Wilson,NO,QB,264.00
Isaac Guerendo,SF,RB,264.33
Ben Sinnott,WAS,TE,264.38
Gabe Davis,,WR,265.00
Tahj Brooks,CIN,RB,265.75
Joe Flacco,CIN,QB,265.80
Zach Ertz,,TE,266.75
Trevor Etienne,CAR,RB,267.20
Andrei Iosivas,CIN,WR,268.29
Dillon Gabriel,CLE,QB,268.83
Kendre Miller,NO,RB,269.00
Kareem Hunt,,RB,269.43
Mike Gesicki,CIN,TE,269.75
Devaughn Vele,NO,WR,270.00
Xavier Restrepo,TEN,WR,270.00
Nick Chubb,,RB,270.14
Roman Wilson,PIT,WR,272.00
Isaiah Bond,CLE,WR,272.20
Treylon Burks,WAS,WR,273.00
Gardner Minshew,ARI,QB,273.00
Jordan Whittington,LAR,WR,274.00
Luke Musgrave,GB,TE,274.17
Russell Wilson,,QB,274.38
Noah Gray,KC,TE,274.75
Jerome Ford,WAS,RB,275.00
Cole Kmet,CHI,TE,275.50
Ryan Flournoy,DAL,WR,276.50
Curtis Samuel,,WR,277.00
Joshua Palmer,BUF,WR,278.29
MarShawn Lloyd,GB,RB,278.67
Roschon Johnson,CHI,RB,279.00
Jake Tonges,SF,TE,279.00
Jahan Dotson,ATL,WR,279.50
Raheim Sanders,CLE,RB,279.50
Jake Browning,TB,QB,281.00
Tai Felton,MIN,WR,281.50
Audric Estime,NO,RB,281.50
Jalen Royals,KC,WR,281.83
Adam Thielen,,WR,282.50
Amari Cooper,,WR,282.50
Darren Waller,,TE,282.80
Erick All,CIN,TE,283.00
Jalen Tolbert,MIA,WR,283.00
Miles Sanders,,RB,284.00
Spencer Rattler,NO,QB,284.63
Aidan O'Connell,LV,QB,286.00
Darnell Washington,PIT,TE,287.00
Jameis Winston,NYG,QB,288.57
Dyami Brown,WAS,WR,288.67
Tyler Lockett,,WR,291.00
Justice Hill,BAL,RB,292.33
DeAndre Hopkins,,WR,292.67
Will Howard,PIT,QB,292.75
Malachi Corley,CLE,WR,293.00
Noah Brown,,WR,293.00
Will Levis,TEN,QB,293.00
Dawson Knox,BUF,TE,294.00
John Metchie,CAR,WR,294.25
Daniel Bellinger,TEN,TE,294.50
Jalin Hyatt,NYG,WR,296.00
Joe Milton,DAL,QB,296.75
Derek Carr,,QB,297.00
Damien Martinez,GB,RB,297.33
Austin Ekeler,,RB,297.40
Devin Singletary,NYG,RB,297.50
Jimmy Horn Jr.,CAR,WR,298.00
LeQuint Allen,JAX,RB,301.75
Raheem Mostert,,RB,302.00
Javon Baker,,WR,302.00
Will Shipley,PHI,RB,303.60
Dameon Pierce,PHI,RB,303.67
Noah Fant,NO,TE,304.50
Calvin Austin,NYG,WR,306.00
Sam Howell,DAL,QB,306.00
Darius Slayton,NYG,WR,306.17
Jaylin Lane,WAS,WR,307.25
Antonio Gibson,,RB,307.67
Phil Mafah,DAL,RB,308.00
Kalel Mullings,TEN,RB,309.00
Jaleel McLaughlin,DEN,RB,309.00
Jonathan Mingo,DAL,WR,309.00
Keandre Lambert-Smith,LAC,WR,309.00
Quinn Ewers,MIA,QB,309.67
Nick Westbrook-Ikhine,IND,WR,310.00
Samaje Perine,CIN,RB,310.75
Tyquan Thornton,KC,WR,312.00
Brandin Cooks,,WR,312.00
Zonovan Knight,ARI,RB,315.33
Tutu Atwell,MIA,WR,316.00
Luke McCaffrey,WAS,WR,316.00
Luke Schoonmaker,DAL,TE,316.67
Arian Smith,NYJ,WR,318.00
Deuce Vaughn,DEN,RB,318.50
Jared Wiley,KC,TE,321.00
Jermaine Burton,,WR,321.33
LaJohntay Wester,BAL,WR,323.00
Emari Demercado,KC,RB,323.00
Tahj Washington,MIA,WR,324.00
Tyler Higbee,LAR,TE,325.00
Will Dissly,,TE,326.00
Marcus Mariota,WAS,QB,327.50
Kendrick Bourne,ARI,WR,329.33
Tyler Conklin,DET,TE,330.00
Jaheim Bell,PHI,TE,334.00
Davis Mills,HOU,QB,335.00
Xavier Hutchinson,HOU,WR,336.00
Michael Carter,TEN,RB,336.50
Greg Dortch,DET,WR,337.00
Jeremy McNichols,WAS,RB,337.00
Brevin Jordan,HOU,TE,337.00
Zack Moss,,RB,339.50
Zay Jones,,WR,341.00
Jacob Cowing,SF,WR,344.00
AJ Dillon,CAR,RB,345.00
Rasheen Ali,BAL,RB,346.00
Khalil Herbert,,RB,347.00
Demarcus Robinson,SF,WR,348.00
Chris Manhertz,NYG,TE,351.00
JuJu Smith-Schuster,,WR,352.00
Kenny Pickett,CAR,QB,352.00
Ty Johnson,BUF,RB,353.00
Alexander Mattison,,RB,353.00
Odell Beckham,,WR,354.00
Mike Williams,,WR,355.00
KeAndre Lambert-Smith,LAC,WR,356.00
Rondale Moore,,WR,357.00